SOLZLZZ,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B15=0,IF(B1644<0,B1644,0),0),0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(MBV=0,IF(SOLZLZZ<0,SOLZLZZ,0),0),0),0)"
BK,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B15=0,B858,B858+B1637),B858+B1637),B858+B1637)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(MBV=0,BK,BK+STS),BK+STS),BK+STS)"
BK,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B15=0,IF(B1646<0,B1646,0),0),0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(MBV=0,IF(BK<0,BK,0),0),0),0)"
STS,"\=IF(AND(B23=0,B15=0),IF(B1637<0,0,B1637),B1637)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,0,STS),STS)"
SOLZS,"\=IF(AND(B23=0,B15=0),IF(B1637<0,0,B866),B866)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,0,SOLZS),SOLZS)"
,,,
// MSOLZSTS,,,
SOLZSZVE,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B32>0,B107,B1395-B1365),B1395-B1365),B1395-B1365)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(ZKF>0,SOLZSZVE,ZVE-KFB),ZVE-KFB),ZVE-KFB)"
SOLZSZVE,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B32>0,B1652,B1395),B1395),B1395)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(ZKF>0,SOLZSZVE,ZVE),ZVE),ZVE)"
SOLZSZVE,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B1653<1,0,B1653),B1653),B1653)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(SOLZSZVE<1,0,SOLZSZVE),SOLZSZVE),SOLZSZVE)"
X,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B1653<1,0,B1582),B1582),B1582)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(SOLZSZVE<1,0,X),X),X)"
,,,
// ROUNDDOWN,,,
X,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B1653<1,B1655,ROUNDDOWN(B1654/B1358)),ROUNDDOWN(B1654/B1358)),ROUNDDOWN(B1654/B1358))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(SOLZSZVE<1,X,ROUNDDOWN(SOLZSZVE/KZTAB)),ROUNDDOWN(SOLZSZVE/KZTAB)),ROUNDDOWN(SOLZSZVE/KZTAB))"
,,,
// UPTAB24,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1658<B134+1,0,B1617),B1617),B1617),B1617)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1658<B134+1,IF(B1658<17006,B1592,(B1658-B134)/10000),(B1658-B134)/10000),(B1658-B134)/10000),(B1658-B134)/10000),(B1658-B134)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1658<B134+1,IF(B1658<17006,B1595,B1662*954.8),B1662*954.8),B1662*954.8),B1662*954.8),B1662*954.8)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1658<B134+1,IF(B1658<17006,B1663,B1663+1400),B1663+1400),B1663+1400),B1663+1400),B1663+1400)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1658<B134+1,IF(B1658<17006,B1661,ROUNDDOWN(B1664*B1662)),ROUNDDOWN(B1664*B1662)),ROUNDDOWN(B1664*B1662)),ROUNDDOWN(B1664*B1662)),ROUNDDOWN(B1664*B1662))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1658<B134+1,IF(B1658<17006,IF(B1658<66761,B1662,(B1658-17005)/10000),(B1658-17005)/10000),(B1658-17005)/10000),(B1658-17005)/10000),(B1658-17005)/10000),(B1658-17005)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1658<B134+1,IF(B1658<17006,IF(B1658<66761,B1664,B1668*181.19),B1668*181.19),B1668*181.19),B1668*181.19),B1668*181.19),B1668*181.19)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1658<B134+1,IF(B1658<17006,IF(B1658<66761,B1669,B1669+2397),B1669+2397),B1669+2397),B1669+2397),B1669+2397),B1669+2397)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1658<B134+1,IF(B1658<17006,IF(B1658<66761,B1670,B1670*B1668),B1670*B1668),B1670*B1668),B1670*B1668),B1670*B1668),B1670*B1668)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1658<B134+1,IF(B1658<17006,IF(B1658<66761,B1667,ROUNDDOWN(B1671+991.21)),ROUNDDOWN(B1671+991.21)),ROUNDDOWN(B1671+991.21)),ROUNDDOWN(B1671+991.21)),ROUNDDOWN(B1671+991.21)),ROUNDDOWN(B1671+991.21))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1658<B134+1,IF(B1658<17006,IF(B1658<66761,IF(B1658<277826,B1674,ROUNDDOWN(B1658*0.42-10636.31)),ROUNDDOWN(B1658*0.42-10636.31)),ROUNDDOWN(B1658*0.42-10636.31)),ROUNDDOWN(B1658*0.42-10636.31)),ROUNDDOWN(B1658*0.42-10636.31)),ROUNDDOWN(B1658*0.42-10636.31)),ROUNDDOWN(B1658*0.42-10636.31))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1658<B134+1,IF(B1658<17006,IF(B1658<66761,IF(B1658<277826,B1677,ROUNDDOWN(B1658*0.45-18971.06)),ROUNDDOWN(B1658*0.45-18971.06)),ROUNDDOWN(B1658*0.45-18971.06)),ROUNDDOWN(B1658*0.45-18971.06)),ROUNDDOWN(B1658*0.45-18971.06)),ROUNDDOWN(B1658*0.45-18971.06)),ROUNDDOWN(B1658*0.45-18971.06))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,B1680*B1358,B1680),B1680),B1680)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,ST*KZTAB,ST),ST),ST)"
,,,
// MST5_6,,,
ZZX,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,B1425,B1658),B1658),B1658)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,ZZX,X),X),X)"
ZX,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,B1554,B132),B132),B132),B132)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,ZX,W2STKL5),W2STKL5),W2STKL5),W2STKL5)"
,,,
// UP5_6,,,
X,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,B1658,B1685*1.25),B1685*1.25),B1685*1.25),B1685*1.25)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,X,ZX*1.25),ZX*1.25),ZX*1.25),ZX*1.25)"
,,,
// UPTAB24,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1688<B134+1,B1681,0),0),0),0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,0),0),0),0),0)"
Y,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1688<B134+1,IF(B1688<17006,B1668,(B1688-B134)/10000),(B1688-B134)/10000),(B1688-B134)/10000),(B1688-B134)/10000),(B1688-B134)/10000),(B1688-B134)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1688<B134+1,IF(B1688<17006,B1671,B1692*954.8),B1692*954.8),B1692*954.8),B1692*954.8),B1692*954.8),B1692*954.8)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1688<B134+1,IF(B1688<17006,B1693,B1693+1400),B1693+1400),B1693+1400),B1693+1400),B1693+1400),B1693+1400)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1688<B134+1,IF(B1688<17006,B1691,ROUNDDOWN(B1694*B1692)),ROUNDDOWN(B1694*B1692)),ROUNDDOWN(B1694*B1692)),ROUNDDOWN(B1694*B1692)),ROUNDDOWN(B1694*B1692)),ROUNDDOWN(B1694*B1692))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1688<B134+1,IF(B1688<17006,IF(B1688<66761,B1692,(B1688-17005)/10000),(B1688-17005)/10000),(B1688-17005)/10000),(B1688-17005)/10000),(B1688-17005)/10000),(B1688-17005)/10000),(B1688-17005)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1688<B134+1,IF(B1688<17006,IF(B1688<66761,B1694,B1698*181.19),B1698*181.19),B1698*181.19),B1698*181.19),B1698*181.19),B1698*181.19),B1698*181.19)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1688<B134+1,IF(B1688<17006,IF(B1688<66761,B1699,B1699+2397),B1699+2397),B1699+2397),B1699+2397),B1699+2397),B1699+2397),B1699+2397)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1688<B134+1,IF(B1688<17006,IF(B1688<66761,B1700,B1700*B1698),B1700*B1698),B1700*B1698),B1700*B1698),B1700*B1698),B1700*B1698),B1700*B1698)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1688<B134+1,IF(B1688<17006,IF(B1688<66761,B1697,ROUNDDOWN(B1701+991.21)),ROUNDDOWN(B1701+991.21)),ROUNDDOWN(B1701+991.21)),ROUNDDOWN(B1701+991.21)),ROUNDDOWN(B1701+991.21)),ROUNDDOWN(B1701+991.21)),ROUNDDOWN(B1701+991.21))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1688<B134+1,IF(B1688<17006,IF(B1688<66761,IF(B1688<277826,B1704,ROUNDDOWN(B1688*0.42-10636.31)),ROUNDDOWN(B1688*0.42-10636.31)),ROUNDDOWN(B1688*0.42-10636.31)),ROUNDDOWN(B1688*0.42-10636.31)),ROUNDDOWN(B1688*0.42-10636.31)),ROUNDDOWN(B1688*0.42-10636.31)),ROUNDDOWN(B1688*0.42-10636.31)),ROUNDDOWN(B1688*0.42-10636.31))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1688<B134+1,IF(B1688<17006,IF(B1688<66761,IF(B1688<277826,B1707,ROUNDDOWN(B1688*0.45-18971.06)),ROUNDDOWN(B1688*0.45-18971.06)),ROUNDDOWN(B1688*0.45-18971.06)),ROUNDDOWN(B1688*0.45-18971.06)),ROUNDDOWN(B1688*0.45-18971.06)),ROUNDDOWN(B1688*0.45-18971.06)),ROUNDDOWN(B1688*0.45-18971.06)),ROUNDDOWN(B1688*0.45-18971.06))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,B1710*B1358,B1710),B1710),B1710),B1710)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST),ST),ST)"
ST1,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,B1711,B1581),B1581),B1581),B1581)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,ST,ST1),ST1),ST1),ST1)"
X,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,B1685*0.75,B1688),B1688),B1688),B1688)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,ZX*0.75,X),X),X),X)"
,,,
// UPTAB24,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1713<B134+1,0,B1711),B1711),B1711),B1711),B1711)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1713<B134+1,IF(B1713<17006,B1698,(B1713-B134)/10000),(B1713-B134)/10000),(B1713-B134)/10000),(B1713-B134)/10000),(B1713-B134)/10000),(B1713-B134)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1713<B134+1,IF(B1713<17006,B1701,B1717*954.8),B1717*954.8),B1717*954.8),B1717*954.8),B1717*954.8),B1717*954.8)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1713<B134+1,IF(B1713<17006,B1718,B1718+1400),B1718+1400),B1718+1400),B1718+1400),B1718+1400),B1718+1400)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1713<B134+1,IF(B1713<17006,B1716,ROUNDDOWN(B1719*B1717)),ROUNDDOWN(B1719*B1717)),ROUNDDOWN(B1719*B1717)),ROUNDDOWN(B1719*B1717)),ROUNDDOWN(B1719*B1717)),ROUNDDOWN(B1719*B1717))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1713<B134+1,IF(B1713<17006,IF(B1713<66761,B1717,(B1713-17005)/10000),(B1713-17005)/10000),(B1713-17005)/10000),(B1713-17005)/10000),(B1713-17005)/10000),(B1713-17005)/10000),(B1713-17005)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1713<B134+1,IF(B1713<17006,IF(B1713<66761,B1719,B1723*181.19),B1723*181.19),B1723*181.19),B1723*181.19),B1723*181.19),B1723*181.19),B1723*181.19)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1713<B134+1,IF(B1713<17006,IF(B1713<66761,B1724,B1724+2397),B1724+2397),B1724+2397),B1724+2397),B1724+2397),B1724+2397),B1724+2397)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1713<B134+1,IF(B1713<17006,IF(B1713<66761,B1725,B1725*B1723),B1725*B1723),B1725*B1723),B1725*B1723),B1725*B1723),B1725*B1723),B1725*B1723)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1713<B134+1,IF(B1713<17006,IF(B1713<66761,B1722,ROUNDDOWN(B1726+991.21)),ROUNDDOWN(B1726+991.21)),ROUNDDOWN(B1726+991.21)),ROUNDDOWN(B1726+991.21)),ROUNDDOWN(B1726+991.21)),ROUNDDOWN(B1726+991.21)),ROUNDDOWN(B1726+991.21))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1713<B134+1,IF(B1713<17006,IF(B1713<66761,IF(B1713<277826,B1729,ROUNDDOWN(B1713*0.42-10636.31)),ROUNDDOWN(B1713*0.42-10636.31)),ROUNDDOWN(B1713*0.42-10636.31)),ROUNDDOWN(B1713*0.42-10636.31)),ROUNDDOWN(B1713*0.42-10636.31)),ROUNDDOWN(B1713*0.42-10636.31)),ROUNDDOWN(B1713*0.42-10636.31)),ROUNDDOWN(B1713*0.42-10636.31))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B1637<0,IF(B26<5,IF(B1684>B132,IF(B1713<B134+1,IF(B1713<17006,IF(B1713<66761,IF(B1713<277826,B1732,ROUNDDOWN(B1713*0.45-18971.06)),ROUNDDOWN(B1713*0.45-18971.06)),ROUNDDOWN(B1713*0.45-18971.06)),ROUNDDOWN(B1713*0.45-18971.06)),ROUNDDOWN(B1713*0.45-18971.06)),ROUNDDOWN(B1713*0.45-18971.06)),ROUNDDOWN(B1713*0.45-18971.06)),ROUNDDOWN(B1713*0.45-18971.06))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
