ST,"=IF(AND(B23=0,B15=0),B1126,IF(B1079<0,B1126,IF(B26<5,B1126,IF(B1110>B132,B1126*B900,B1126))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST*KZTAB,ST))))"
ST1,"=IF(AND(B23=0,B15=0),B1045,IF(B1079<0,B1045,IF(B26<5,B1045,IF(B1110>B132,B1127,B1045))))",,"IF(AND(SONSTB=0,MBV=0),ST1,IF(STS<0,ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST,ST1))))"
X,"=IF(AND(B23=0,B15=0),B1113,IF(B1079<0,B1113,IF(B26<5,B1113,IF(B1110>B132,B1111*0.75,B1113))))",,"IF(AND(SONSTB=0,MBV=0),X,IF(STS<0,X,IF(STKL<5,X,IF(ZZX>W2STKL5,ZX*0.75,X))))"
* UPTAB24,,,
ST,"=IF(AND(B23=0,B15=0),B1127,IF(B1079<0,B1127,IF(B26<5,B1127,IF(B1110>B132,IF(B1129<B134+1,0,B1127),B1127))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST))))"
Y,"=IF(AND(B23=0,B15=0),B1120,IF(B1079<0,B1120,IF(B26<5,B1120,IF(B1110>B132,IF(B1129<B134+1,B1120,IF(B1129<17006,(B1129-B134)/10000,B1120)),B1120))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STS<0,Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y))))"
RW,"=IF(AND(B23=0,B15=0),B1123,IF(B1079<0,B1123,IF(B26<5,B1123,IF(B1110>B132,IF(B1129<B134+1,B1123,IF(B1129<17006,B1132*954.8,B1123)),B1123))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW))))"
RW,"=IF(AND(B23=0,B15=0),B1133,IF(B1079<0,B1133,IF(B26<5,B1133,IF(B1110>B132,IF(B1129<B134+1,B1133,IF(B1129<17006,B1133+1400,B1133)),B1133))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW))))"
ST,"=IF(AND(B23=0,B15=0),B1131,IF(B1079<0,B1131,IF(B26<5,B1131,IF(B1110>B132,IF(B1129<B134+1,B1131,IF(B1129<17006,ROUNDDOWN(B1134*B1132),B1131)),B1131))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST))))"
Y,"=IF(AND(B23=0,B15=0),B1132,IF(B1079<0,B1132,IF(B26<5,B1132,IF(B1110>B132,IF(B1129<B134+1,B1132,IF(B1129<17006,B1132,IF(B1129<66761,(B1129-17005)/10000,B1132))),B1132))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STS<0,Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y))))"
RW,"=IF(AND(B23=0,B15=0),B1134,IF(B1079<0,B1134,IF(B26<5,B1134,IF(B1110>B132,IF(B1129<B134+1,B1134,IF(B1129<17006,B1134,IF(B1129<66761,B1136*181.19,B1134))),B1134))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW))))"
RW,"=IF(AND(B23=0,B15=0),B1137,IF(B1079<0,B1137,IF(B26<5,B1137,IF(B1110>B132,IF(B1129<B134+1,B1137,IF(B1129<17006,B1137,IF(B1129<66761,B1137+2397,B1137))),B1137))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW))))"
RW,"=IF(AND(B23=0,B15=0),B1138,IF(B1079<0,B1138,IF(B26<5,B1138,IF(B1110>B132,IF(B1129<B134+1,B1138,IF(B1129<17006,B1138,IF(B1129<66761,B1138*B1136,B1138))),B1138))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW))))"
ST,"=IF(AND(B23=0,B15=0),B1135,IF(B1079<0,B1135,IF(B26<5,B1135,IF(B1110>B132,IF(B1129<B134+1,B1135,IF(B1129<17006,B1135,IF(B1129<66761,ROUNDDOWN(B1139+991.21),B1135))),B1135))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST))))"
ST,"=IF(AND(B23=0,B15=0),B1140,IF(B1079<0,B1140,IF(B26<5,B1140,IF(B1110>B132,IF(B1129<B134+1,B1140,IF(B1129<17006,B1140,IF(B1129<66761,B1140,IF(B1129<277826,ROUNDDOWN(B1129*0.42-10636.31),B1140)))),B1140))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST))))"
ST,"=IF(AND(B23=0,B15=0),B1141,IF(B1079<0,B1141,IF(B26<5,B1141,IF(B1110>B132,IF(B1129<B134+1,B1141,IF(B1129<17006,B1141,IF(B1129<66761,B1141,IF(B1129<277826,B1141,ROUNDDOWN(B1129*0.45-18971.06))))),B1141))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST))))"
ST,"=IF(AND(B23=0,B15=0),B1142,IF(B1079<0,B1142,IF(B26<5,B1142,IF(B1110>B132,B1142*B900,B1142))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST*KZTAB,ST))))"
ST2,"=IF(AND(B23=0,B15=0),B1061,IF(B1079<0,B1061,IF(B26<5,B1061,IF(B1110>B132,B1143,B1061))))",,"IF(AND(SONSTB=0,MBV=0),ST2,IF(STS<0,ST2,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST,ST2))))"
DIFF,"=IF(AND(B23=0,B15=0),B1062,IF(B1079<0,B1062,IF(B26<5,B1062,IF(B1110>B132,(B1128-B1144)*2,B1062))))",,"IF(AND(SONSTB=0,MBV=0),DIFF,IF(STS<0,DIFF,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,(ST1-ST2)*2,DIFF))))"
MIST,"=IF(AND(B23=0,B15=0),B1063,IF(B1079<0,B1063,IF(B26<5,B1063,IF(B1110>B132,ROUNDDOWN(B1111*0.14),B1063))))",,"IF(AND(SONSTB=0,MBV=0),MIST,IF(STS<0,MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,ROUNDDOWN(ZX*0.14),MIST))))"
ST,"=IF(AND(B23=0,B15=0),B1143,IF(B1079<0,B1143,IF(B26<5,B1143,IF(B1110>B132,IF(B1146>B1145,B1146,B1143),B1143))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST))))"
ST,"=IF(AND(B23=0,B15=0),B1147,IF(B1079<0,B1147,IF(B26<5,B1147,IF(B1110>B132,IF(B1146>B1145,B1147,B1145),B1147))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(MIST>DIFF,ST,DIFF),ST))))"
ST,"=IF(AND(B23=0,B15=0),B1148,IF(B1079<0,B1148,IF(B26<5,B1148,IF(B1110>B132,IF(B1110>B133,ROUNDDOWN(B1148+(B133-B132)*0.42),B1148),B1148))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(W3STKL5-W2STKL5)*0.42),ST),ST))))"
ST,"=IF(AND(B23=0,B15=0),B1149,IF(B1079<0,B1149,IF(B26<5,B1149,IF(B1110>B132,IF(B1110>B133,ROUNDDOWN(B1149+(B1110-B133)*0.45),B1149),B1149))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(ZZX-W3STKL5)*0.45),ST),ST))))"
ST,"=IF(AND(B23=0,B15=0),B1150,IF(B1079<0,B1150,IF(B26<5,B1150,IF(B1110>B132,IF(B1110>B133,B1150,ROUNDDOWN(B1150+(B1110-B132)*0.42)),B1150))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ST,ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)),ST))))"
ZX,"=IF(AND(B23=0,B15=0),B1111,IF(B1079<0,B1111,IF(B26<5,B1111,IF(B1110>B132,B1111,B1110))))",,"IF(AND(SONSTB=0,MBV=0),ZX,IF(STS<0,ZX,IF(STKL<5,ZX,IF(ZZX>W2STKL5,ZX,ZZX))))"
* UP5_6,,,
X,"=IF(AND(B23=0,B15=0),B1129,IF(B1079<0,B1129,IF(B26<5,B1129,IF(B1110>B132,B1129,B1152*1.25))))",,"IF(AND(SONSTB=0,MBV=0),X,IF(STS<0,X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*1.25))))"
* UPTAB24,,,
ST,"=IF(AND(B23=0,B15=0),B1151,IF(B1079<0,B1151,IF(B26<5,B1151,IF(B1110>B132,B1151,IF(B1154<B134+1,0,B1151)))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,0,ST)))))"
Y,"=IF(AND(B23=0,B15=0),B1136,IF(B1079<0,B1136,IF(B26<5,B1136,IF(B1110>B132,B1136,IF(B1154<B134+1,B1136,IF(B1154<17006,(B1154-B134)/10000,B1136))))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STS<0,Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y))))))"
RW,"=IF(AND(B23=0,B15=0),B1139,IF(B1079<0,B1139,IF(B26<5,B1139,IF(B1110>B132,B1139,IF(B1154<B134+1,B1139,IF(B1154<17006,B1157*954.8,B1139))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW))))))"
RW,"=IF(AND(B23=0,B15=0),B1158,IF(B1079<0,B1158,IF(B26<5,B1158,IF(B1110>B132,B1158,IF(B1154<B134+1,B1158,IF(B1154<17006,B1158+1400,B1158))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW))))))"
ST,"=IF(AND(B23=0,B15=0),B1156,IF(B1079<0,B1156,IF(B26<5,B1156,IF(B1110>B132,B1156,IF(B1154<B134+1,B1156,IF(B1154<17006,ROUNDDOWN(B1159*B1157),B1156))))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST))))))"
Y,"=IF(AND(B23=0,B15=0),B1157,IF(B1079<0,B1157,IF(B26<5,B1157,IF(B1110>B132,B1157,IF(B1154<B134+1,B1157,IF(B1154<17006,B1157,IF(B1154<66761,(B1154-17005)/10000,B1157)))))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STS<0,Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y)))))))"
RW,"=IF(AND(B23=0,B15=0),B1159,IF(B1079<0,B1159,IF(B26<5,B1159,IF(B1110>B132,B1159,IF(B1154<B134+1,B1159,IF(B1154<17006,B1159,IF(B1154<66761,B1161*181.19,B1159)))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW)))))))"
RW,"=IF(AND(B23=0,B15=0),B1162,IF(B1079<0,B1162,IF(B26<5,B1162,IF(B1110>B132,B1162,IF(B1154<B134+1,B1162,IF(B1154<17006,B1162,IF(B1154<66761,B1162+2397,B1162)))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW)))))))"
RW,"=IF(AND(B23=0,B15=0),B1163,IF(B1079<0,B1163,IF(B26<5,B1163,IF(B1110>B132,B1163,IF(B1154<B134+1,B1163,IF(B1154<17006,B1163,IF(B1154<66761,B1163*B1161,B1163)))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW)))))))"
ST,"=IF(AND(B23=0,B15=0),B1160,IF(B1079<0,B1160,IF(B26<5,B1160,IF(B1110>B132,B1160,IF(B1154<B134+1,B1160,IF(B1154<17006,B1160,IF(B1154<66761,ROUNDDOWN(B1164+991.21),B1160)))))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST)))))))"
ST,"=IF(AND(B23=0,B15=0),B1165,IF(B1079<0,B1165,IF(B26<5,B1165,IF(B1110>B132,B1165,IF(B1154<B134+1,B1165,IF(B1154<17006,B1165,IF(B1154<66761,B1165,IF(B1154<277826,ROUNDDOWN(B1154*0.42-10636.31),B1165))))))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST))))))))"
ST,"=IF(AND(B23=0,B15=0),B1166,IF(B1079<0,B1166,IF(B26<5,B1166,IF(B1110>B132,B1166,IF(B1154<B134+1,B1166,IF(B1154<17006,B1166,IF(B1154<66761,B1166,IF(B1154<277826,B1166,ROUNDDOWN(B1154*0.45-18971.06)))))))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))))"
ST,"=IF(AND(B23=0,B15=0),B1167,IF(B1079<0,B1167,IF(B26<5,B1167,IF(B1110>B132,B1167,B1167*B900))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB))))"
ST1,"=IF(AND(B23=0,B15=0),B1128,IF(B1079<0,B1128,IF(B26<5,B1128,IF(B1110>B132,B1128,B1168))))",,"IF(AND(SONSTB=0,MBV=0),ST1,IF(STS<0,ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,ST))))"
X,"=IF(AND(B23=0,B15=0),B1154,IF(B1079<0,B1154,IF(B26<5,B1154,IF(B1110>B132,B1154,B1152*0.75))))",,"IF(AND(SONSTB=0,MBV=0),X,IF(STS<0,X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*0.75))))"
* UPTAB24,,,
ST,"=IF(AND(B23=0,B15=0),B1168,IF(B1079<0,B1168,IF(B26<5,B1168,IF(B1110>B132,B1168,IF(B1170<B134+1,0,B1168)))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,0,ST)))))"
Y,"=IF(AND(B23=0,B15=0),B1161,IF(B1079<0,B1161,IF(B26<5,B1161,IF(B1110>B132,B1161,IF(B1170<B134+1,B1161,IF(B1170<17006,(B1170-B134)/10000,B1161))))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STS<0,Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y))))))"
RW,"=IF(AND(B23=0,B15=0),B1164,IF(B1079<0,B1164,IF(B26<5,B1164,IF(B1110>B132,B1164,IF(B1170<B134+1,B1164,IF(B1170<17006,B1173*954.8,B1164))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW))))))"
RW,"=IF(AND(B23=0,B15=0),B1174,IF(B1079<0,B1174,IF(B26<5,B1174,IF(B1110>B132,B1174,IF(B1170<B134+1,B1174,IF(B1170<17006,B1174+1400,B1174))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW))))))"
ST,"=IF(AND(B23=0,B15=0),B1172,IF(B1079<0,B1172,IF(B26<5,B1172,IF(B1110>B132,B1172,IF(B1170<B134+1,B1172,IF(B1170<17006,ROUNDDOWN(B1175*B1173),B1172))))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST))))))"
Y,"=IF(AND(B23=0,B15=0),B1173,IF(B1079<0,B1173,IF(B26<5,B1173,IF(B1110>B132,B1173,IF(B1170<B134+1,B1173,IF(B1170<17006,B1173,IF(B1170<66761,(B1170-17005)/10000,B1173)))))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STS<0,Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y)))))))"
RW,"=IF(AND(B23=0,B15=0),B1175,IF(B1079<0,B1175,IF(B26<5,B1175,IF(B1110>B132,B1175,IF(B1170<B134+1,B1175,IF(B1170<17006,B1175,IF(B1170<66761,B1177*181.19,B1175)))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW)))))))"
RW,"=IF(AND(B23=0,B15=0),B1178,IF(B1079<0,B1178,IF(B26<5,B1178,IF(B1110>B132,B1178,IF(B1170<B134+1,B1178,IF(B1170<17006,B1178,IF(B1170<66761,B1178+2397,B1178)))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW)))))))"
RW,"=IF(AND(B23=0,B15=0),B1179,IF(B1079<0,B1179,IF(B26<5,B1179,IF(B1110>B132,B1179,IF(B1170<B134+1,B1179,IF(B1170<17006,B1179,IF(B1170<66761,B1179*B1177,B1179)))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW)))))))"
ST,"=IF(AND(B23=0,B15=0),B1176,IF(B1079<0,B1176,IF(B26<5,B1176,IF(B1110>B132,B1176,IF(B1170<B134+1,B1176,IF(B1170<17006,B1176,IF(B1170<66761,ROUNDDOWN(B1180+991.21),B1176)))))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST)))))))"
ST,"=IF(AND(B23=0,B15=0),B1181,IF(B1079<0,B1181,IF(B26<5,B1181,IF(B1110>B132,B1181,IF(B1170<B134+1,B1181,IF(B1170<17006,B1181,IF(B1170<66761,B1181,IF(B1170<277826,ROUNDDOWN(B1170*0.42-10636.31),B1181))))))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST))))))))"
ST,"=IF(AND(B23=0,B15=0),B1182,IF(B1079<0,B1182,IF(B26<5,B1182,IF(B1110>B132,B1182,IF(B1170<B134+1,B1182,IF(B1170<17006,B1182,IF(B1170<66761,B1182,IF(B1170<277826,B1182,ROUNDDOWN(B1170*0.45-18971.06)))))))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))))"
ST,"=IF(AND(B23=0,B15=0),B1183,IF(B1079<0,B1183,IF(B26<5,B1183,IF(B1110>B132,B1183,B1183*B900))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB))))"
ST2,"=IF(AND(B23=0,B15=0),B1144,IF(B1079<0,B1144,IF(B26<5,B1144,IF(B1110>B132,B1144,B1184))))",,"IF(AND(SONSTB=0,MBV=0),ST2,IF(STS<0,ST2,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,ST))))"
DIFF,"=IF(AND(B23=0,B15=0),B1145,IF(B1079<0,B1145,IF(B26<5,B1145,IF(B1110>B132,B1145,(B1169-B1185)*2))))",,"IF(AND(SONSTB=0,MBV=0),DIFF,IF(STS<0,DIFF,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,(ST1-ST2)*2))))"
MIST,"=IF(AND(B23=0,B15=0),B1146,IF(B1079<0,B1146,IF(B26<5,B1146,IF(B1110>B132,B1146,ROUNDDOWN(B1152*0.14)))))",,"IF(AND(SONSTB=0,MBV=0),MIST,IF(STS<0,MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,ROUNDDOWN(ZX*0.14)))))"
ST,"=IF(AND(B23=0,B15=0),B1184,IF(B1079<0,B1184,IF(B26<5,B1184,IF(B1110>B132,B1184,IF(B1187>B1186,B1187,B1184)))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,MIST,ST)))))"
ST,"=IF(AND(B23=0,B15=0),B1188,IF(B1079<0,B1188,IF(B26<5,B1188,IF(B1110>B132,B1188,IF(B1187>B1186,B1188,B1186)))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,ST,DIFF)))))"
VERGL,"=IF(AND(B23=0,B15=0),B1027,IF(B1079<0,B1027,IF(B26<5,B1027,IF(B1110>B132,B1027,IF(B1110>B131,B1189,B1027)))))",,"IF(AND(SONSTB=0,MBV=0),VERGL,IF(STS<0,VERGL,IF(STKL<5,VERGL,IF(ZZX>W2STKL5,VERGL,IF(ZZX>W1STKL5,ST,VERGL)))))"
ZX,"=IF(AND(B23=0,B15=0),B1152,IF(B1079<0,B1152,IF(B26<5,B1152,IF(B1110>B132,B1152,IF(B1110>B131,B131,B1152)))))",,"IF(AND(SONSTB=0,MBV=0),ZX,IF(STS<0,ZX,IF(STKL<5,ZX,IF(ZZX>W2STKL5,ZX,IF(ZZX>W1STKL5,W1STKL5,ZX)))))"
* UP5_6,,,
X,"=IF(AND(B23=0,B15=0),B1170,IF(B1079<0,B1170,IF(B26<5,B1170,IF(B1110>B132,B1170,IF(B1110>B131,B1191*1.25,B1170)))))",,"IF(AND(SONSTB=0,MBV=0),X,IF(STS<0,X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,IF(ZZX>W1STKL5,ZX*1.25,X)))))"
* UPTAB24,,,
ST,"=IF(AND(B23=0,B15=0),B1189,IF(B1079<0,B1189,IF(B26<5,B1189,IF(B1110>B132,B1189,IF(B1110>B131,IF(B1193<B134+1,0,B1189),B1189)))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST)))))"
Y,"=IF(AND(B23=0,B15=0),B1177,IF(B1079<0,B1177,IF(B26<5,B1177,IF(B1110>B132,B1177,IF(B1110>B131,IF(B1193<B134+1,B1177,IF(B1193<17006,(B1193-B134)/10000,B1177)),B1177)))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STS<0,Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y)))))"
RW,"=IF(AND(B23=0,B15=0),B1180,IF(B1079<0,B1180,IF(B26<5,B1180,IF(B1110>B132,B1180,IF(B1110>B131,IF(B1193<B134+1,B1180,IF(B1193<17006,B1196*954.8,B1180)),B1180)))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW)))))"
RW,"=IF(AND(B23=0,B15=0),B1197,IF(B1079<0,B1197,IF(B26<5,B1197,IF(B1110>B132,B1197,IF(B1110>B131,IF(B1193<B134+1,B1197,IF(B1193<17006,B1197+1400,B1197)),B1197)))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW)))))"
