RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1024<B133+1,IF(B1024<17006,IF(B1024<66761,B1031+2397,B1031),B1031),B1031),B1031),B1031),B1031),B1031)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1024<B133+1,IF(B1024<17006,IF(B1024<66761,B1032*B1030,B1032),B1032),B1032),B1032),B1032),B1032),B1032)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1024<B133+1,IF(B1024<17006,IF(B1024<66761,ROUNDDOWN(B1033+991.21),B1029),B1029),B1029),B1029),B1029),B1029),B1029)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1024<B133+1,IF(B1024<17006,IF(B1024<66761,IF(B1024<277826,ROUNDDOWN(B1024*0.42-10636.31),B1034),B1034),B1034),B1034),B1034),B1034),B1034),B1034)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),B1035,IF(B995<0,B1035,IF(B26<5,B1035,IF(B1022>B131,B1035,IF(B1024<B133+1,B1035,IF(B1024<17006,B1035,IF(B1024<66761,B1035,IF(B1024<277826,B1035,ROUNDDOWN(B1024*0.45-18971.06)))))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))))"
ST,"@=IF(AND(B23=0,B15=0),B1036,IF(B995<0,B1036,IF(B26<5,B1036,IF(B1022>B131,B1036,B1036*B832))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB))))"
ST1,"@=IF(AND(B23=0,B15=0),B963,IF(B995<0,B963,IF(B26<5,B963,IF(B1022>B131,B963,B1037))))",else,"IF(AND(SONSTB=0,MBV=0),ST1,IF(STS<0,ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,ST))))"
X,"@=IF(AND(B23=0,B15=0),B1024,IF(B995<0,B1024,IF(B26<5,B1024,IF(B1022>B131,B1024,B1023*0.75))))",else,"IF(AND(SONSTB=0,MBV=0),X,IF(STS<0,X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*0.75))))"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1039<B133+1,0,B1037),B1037),B1037),B1037),B1037)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1039<B133+1,IF(B1039<17006,(B1039-B133)/10000,B1030),B1030),B1030),B1030),B1030),B1030)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1039<B133+1,IF(B1039<17006,B1041*954.8,B1033),B1033),B1033),B1033),B1033),B1033)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1039<B133+1,IF(B1039<17006,B1042+1400,B1042),B1042),B1042),B1042),B1042),B1042)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1039<B133+1,IF(B1039<17006,ROUNDDOWN(B1043*B1041),B1040),B1040),B1040),B1040),B1040),B1040)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1039<B133+1,IF(B1039<17006,IF(B1039<66761,(B1039-17005)/10000,B1041),B1041),B1041),B1041),B1041),B1041),B1041)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1039<B133+1,IF(B1039<17006,IF(B1039<66761,B1045*181.19,B1043),B1043),B1043),B1043),B1043),B1043),B1043)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1039<B133+1,IF(B1039<17006,IF(B1039<66761,B1046+2397,B1046),B1046),B1046),B1046),B1046),B1046),B1046)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1039<B133+1,IF(B1039<17006,IF(B1039<66761,B1047*B1045,B1047),B1047),B1047),B1047),B1047),B1047),B1047)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1039<B133+1,IF(B1039<17006,IF(B1039<66761,ROUNDDOWN(B1048+991.21),B1044),B1044),B1044),B1044),B1044),B1044),B1044)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1039<B133+1,IF(B1039<17006,IF(B1039<66761,IF(B1039<277826,ROUNDDOWN(B1039*0.42-10636.31),B1049),B1049),B1049),B1049),B1049),B1049),B1049),B1049)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),B1050,IF(B995<0,B1050,IF(B26<5,B1050,IF(B1022>B131,B1050,IF(B1039<B133+1,B1050,IF(B1039<17006,B1050,IF(B1039<66761,B1050,IF(B1039<277826,B1050,ROUNDDOWN(B1039*0.45-18971.06)))))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))))"
ST,"@=IF(AND(B23=0,B15=0),B1051,IF(B995<0,B1051,IF(B26<5,B1051,IF(B1022>B131,B1051,B1051*B832))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB))))"
ST2,"@=IF(AND(B23=0,B15=0),B978,IF(B995<0,B978,IF(B26<5,B978,IF(B1022>B131,B978,B1052))))",else,"IF(AND(SONSTB=0,MBV=0),ST2,IF(STS<0,ST2,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,ST))))"
DIFF,"@=IF(AND(B23=0,B15=0),B979,IF(B995<0,B979,IF(B26<5,B979,IF(B1022>B131,B979,(B1038-B1053)*2))))",else,"IF(AND(SONSTB=0,MBV=0),DIFF,IF(STS<0,DIFF,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,(ST1-ST2)*2))))"
MIST,"@=IF(AND(B23=0,B15=0),B980,IF(B995<0,B980,IF(B26<5,B980,IF(B1022>B131,B980,ROUNDDOWN(B1023*0.14)))))",else,"IF(AND(SONSTB=0,MBV=0),MIST,IF(STS<0,MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,ROUNDDOWN(ZX*0.14)))))"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1055>B1054,B1055,B1052),B1052),B1052),B1052),B1052)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),B1056,IF(B995<0,B1056,IF(B26<5,B1056,IF(B1022>B131,B1056,IF(B1055>B1054,B1056,B1054)))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,ST,DIFF)))))"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1022>B132,ROUNDDOWN(B1057+(B132-B131)*0.42),B1057),B1057),B1057),B1057),B1057)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(W3STKL5-W2STKL5)*0.42),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1022>B132,ROUNDDOWN(B1058+(B1022-B132)*0.45),B1058),B1058),B1058),B1058),B1058)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(ZZX-W3STKL5)*0.45),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),B1059,IF(B995<0,B1059,IF(B26<5,B1059,IF(B1022>B131,B1059,IF(B1022>B132,B1059,ROUNDDOWN(B1059+(B1022-B131)*0.42))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W3STKL5,ST,ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42))))))"
ZX,"@=IF(AND(B23=0,B15=0),B1023,IF(B995<0,B1023,IF(B26<5,B1023,IF(B1022>B131,B1023,B1022))))",else,"IF(AND(SONSTB=0,MBV=0),ZX,IF(STS<0,ZX,IF(STKL<5,ZX,IF(ZZX>W2STKL5,ZX,ZZX))))"
X,"@=IF(AND(B23=0,B15=0),B1039,IF(B995<0,B1039,IF(B26<5,B1039,IF(B1022>B131,B1039,B1061*1.25))))",else,"IF(AND(SONSTB=0,MBV=0),X,IF(STS<0,X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*1.25))))"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1062<B133+1,0,B1060),B1060),B1060),B1060),B1060)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1062<B133+1,IF(B1062<17006,(B1062-B133)/10000,B1045),B1045),B1045),B1045),B1045),B1045)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1062<B133+1,IF(B1062<17006,B1064*954.8,B1048),B1048),B1048),B1048),B1048),B1048)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1062<B133+1,IF(B1062<17006,B1065+1400,B1065),B1065),B1065),B1065),B1065),B1065)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1062<B133+1,IF(B1062<17006,ROUNDDOWN(B1066*B1064),B1063),B1063),B1063),B1063),B1063),B1063)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1062<B133+1,IF(B1062<17006,IF(B1062<66761,(B1062-17005)/10000,B1064),B1064),B1064),B1064),B1064),B1064),B1064)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1062<B133+1,IF(B1062<17006,IF(B1062<66761,B1068*181.19,B1066),B1066),B1066),B1066),B1066),B1066),B1066)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1062<B133+1,IF(B1062<17006,IF(B1062<66761,B1069+2397,B1069),B1069),B1069),B1069),B1069),B1069),B1069)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1062<B133+1,IF(B1062<17006,IF(B1062<66761,B1070*B1068,B1070),B1070),B1070),B1070),B1070),B1070),B1070)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1062<B133+1,IF(B1062<17006,IF(B1062<66761,ROUNDDOWN(B1071+991.21),B1067),B1067),B1067),B1067),B1067),B1067),B1067)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1062<B133+1,IF(B1062<17006,IF(B1062<66761,IF(B1062<277826,ROUNDDOWN(B1062*0.42-10636.31),B1072),B1072),B1072),B1072),B1072),B1072),B1072),B1072)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),B1073,IF(B995<0,B1073,IF(B26<5,B1073,IF(B1022>B131,B1073,IF(B1062<B133+1,B1073,IF(B1062<17006,B1073,IF(B1062<66761,B1073,IF(B1062<277826,B1073,ROUNDDOWN(B1062*0.45-18971.06)))))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))))"
ST,"@=IF(AND(B23=0,B15=0),B1074,IF(B995<0,B1074,IF(B26<5,B1074,IF(B1022>B131,B1074,B1074*B832))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB))))"
ST1,"@=IF(AND(B23=0,B15=0),B1038,IF(B995<0,B1038,IF(B26<5,B1038,IF(B1022>B131,B1038,B1075))))",else,"IF(AND(SONSTB=0,MBV=0),ST1,IF(STS<0,ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,ST))))"
X,"@=IF(AND(B23=0,B15=0),B1062,IF(B995<0,B1062,IF(B26<5,B1062,IF(B1022>B131,B1062,B1061*0.75))))",else,"IF(AND(SONSTB=0,MBV=0),X,IF(STS<0,X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*0.75))))"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1077<B133+1,0,B1075),B1075),B1075),B1075),B1075)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1077<B133+1,IF(B1077<17006,(B1077-B133)/10000,B1068),B1068),B1068),B1068),B1068),B1068)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1077<B133+1,IF(B1077<17006,B1079*954.8,B1071),B1071),B1071),B1071),B1071),B1071)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1077<B133+1,IF(B1077<17006,B1080+1400,B1080),B1080),B1080),B1080),B1080),B1080)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1077<B133+1,IF(B1077<17006,ROUNDDOWN(B1081*B1079),B1078),B1078),B1078),B1078),B1078),B1078)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1077<B133+1,IF(B1077<17006,IF(B1077<66761,(B1077-17005)/10000,B1079),B1079),B1079),B1079),B1079),B1079),B1079)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1077<B133+1,IF(B1077<17006,IF(B1077<66761,B1083*181.19,B1081),B1081),B1081),B1081),B1081),B1081),B1081)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1077<B133+1,IF(B1077<17006,IF(B1077<66761,B1084+2397,B1084),B1084),B1084),B1084),B1084),B1084),B1084)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1077<B133+1,IF(B1077<17006,IF(B1077<66761,B1085*B1083,B1085),B1085),B1085),B1085),B1085),B1085),B1085)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1077<B133+1,IF(B1077<17006,IF(B1077<66761,ROUNDDOWN(B1086+991.21),B1082),B1082),B1082),B1082),B1082),B1082),B1082)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1077<B133+1,IF(B1077<17006,IF(B1077<66761,IF(B1077<277826,ROUNDDOWN(B1077*0.42-10636.31),B1087),B1087),B1087),B1087),B1087),B1087),B1087),B1087)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),B1088,IF(B995<0,B1088,IF(B26<5,B1088,IF(B1022>B131,B1088,IF(B1077<B133+1,B1088,IF(B1077<17006,B1088,IF(B1077<66761,B1088,IF(B1077<277826,B1088,ROUNDDOWN(B1077*0.45-18971.06)))))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))))"
ST,"@=IF(AND(B23=0,B15=0),B1089,IF(B995<0,B1089,IF(B26<5,B1089,IF(B1022>B131,B1089,B1089*B832))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB))))"
ST2,"@=IF(AND(B23=0,B15=0),B1053,IF(B995<0,B1053,IF(B26<5,B1053,IF(B1022>B131,B1053,B1090))))",else,"IF(AND(SONSTB=0,MBV=0),ST2,IF(STS<0,ST2,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,ST))))"
DIFF,"@=IF(AND(B23=0,B15=0),B1054,IF(B995<0,B1054,IF(B26<5,B1054,IF(B1022>B131,B1054,(B1076-B1091)*2))))",else,"IF(AND(SONSTB=0,MBV=0),DIFF,IF(STS<0,DIFF,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,(ST1-ST2)*2))))"
MIST,"@=IF(AND(B23=0,B15=0),B1055,IF(B995<0,B1055,IF(B26<5,B1055,IF(B1022>B131,B1055,ROUNDDOWN(B1061*0.14)))))",else,"IF(AND(SONSTB=0,MBV=0),MIST,IF(STS<0,MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,ROUNDDOWN(ZX*0.14)))))"
ST,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1093>B1092,B1093,B1090),B1090),B1090),B1090),B1090)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),B1094,IF(B995<0,B1094,IF(B26<5,B1094,IF(B1022>B131,B1094,IF(B1093>B1092,B1094,B1092)))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,ST,DIFF)))))"
VERGL,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1022>B130,B1095,B947),B947),B947),B947),B947)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,VERGL),VERGL),VERGL),VERGL),VERGL)"
ZX,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1022>B130,B130,B1061),B1061),B1061),B1061),B1061)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,W1STKL5,ZX),ZX),ZX),ZX),ZX)"
X,"@=IF(AND(B23=0,B15=0),IF(B995<0,IF(B26<5,IF(B1022>B131,IF(B1022>B130,B1097*1.25,B1077),B1077),B1077),B1077),B1077)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ZX*1.25,X),X),X),X),X)"
