Y,"\=IF(AND(B23=0,B15=0),B1338,IF(B1313<0,B1338,IF(B26<5,B1338,IF(B1350>B131,IF(B1353<B133+1,B1338,IF(B1353<17006,(B1353-B133)/10000,B1338)),B1338))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STS<0,Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y))))"
RW,"\=IF(AND(B23=0,B15=0),B1341,IF(B1313<0,B1341,IF(B26<5,B1341,IF(B1350>B131,IF(B1353<B133+1,B1341,IF(B1353<17006,B1356*954.8,B1341)),B1341))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW))))"
RW,"\=IF(AND(B23=0,B15=0),B1357,IF(B1313<0,B1357,IF(B26<5,B1357,IF(B1350>B131,IF(B1353<B133+1,B1357,IF(B1353<17006,B1357+1400,B1357)),B1357))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1355,IF(B1313<0,B1355,IF(B26<5,B1355,IF(B1350>B131,IF(B1353<B133+1,B1355,IF(B1353<17006,ROUNDDOWN(B1358*B1356),B1355)),B1355))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST))))"
Y,"\=IF(AND(B23=0,B15=0),B1356,IF(B1313<0,B1356,IF(B26<5,B1356,IF(B1350>B131,IF(B1353<B133+1,B1356,IF(B1353<17006,B1356,IF(B1353<66761,(B1353-17005)/10000,B1356))),B1356))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STS<0,Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y))))"
RW,"\=IF(AND(B23=0,B15=0),B1358,IF(B1313<0,B1358,IF(B26<5,B1358,IF(B1350>B131,IF(B1353<B133+1,B1358,IF(B1353<17006,B1358,IF(B1353<66761,B1361*181.19,B1358))),B1358))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW))))"
RW,"\=IF(AND(B23=0,B15=0),B1362,IF(B1313<0,B1362,IF(B26<5,B1362,IF(B1350>B131,IF(B1353<B133+1,B1362,IF(B1353<17006,B1362,IF(B1353<66761,B1362+2397,B1362))),B1362))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW))))"
RW,"\=IF(AND(B23=0,B15=0),B1363,IF(B1313<0,B1363,IF(B26<5,B1363,IF(B1350>B131,IF(B1353<B133+1,B1363,IF(B1353<17006,B1363,IF(B1353<66761,B1363*B1361,B1363))),B1363))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1360,IF(B1313<0,B1360,IF(B26<5,B1360,IF(B1350>B131,IF(B1353<B133+1,B1360,IF(B1353<17006,B1360,IF(B1353<66761,ROUNDDOWN(B1364+991.21),B1360))),B1360))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1366,IF(B1313<0,B1366,IF(B26<5,B1366,IF(B1350>B131,IF(B1353<B133+1,B1366,IF(B1353<17006,B1366,IF(B1353<66761,B1366,IF(B1353<277826,ROUNDDOWN(B1353*0.42-10636.31),B1366)))),B1366))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1368,IF(B1313<0,B1368,IF(B26<5,B1368,IF(B1350>B131,IF(B1353<B133+1,B1368,IF(B1353<17006,B1368,IF(B1353<66761,B1368,IF(B1353<277826,B1368,ROUNDDOWN(B1353*0.45-18971.06))))),B1368))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST))))"
ST,"\=IF(AND(B23=0,B15=0),B1370,IF(B1313<0,B1370,IF(B26<5,B1370,IF(B1350>B131,B1370*B1092,B1370))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST*KZTAB,ST))))"
ST1,"\=IF(AND(B23=0,B15=0),B1269,IF(B1313<0,B1269,IF(B26<5,B1269,IF(B1350>B131,B1371,B1269))))",,"IF(AND(SONSTB=0,MBV=0),ST1,IF(STS<0,ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST,ST1))))"
X,"\=IF(AND(B23=0,B15=0),B1353,IF(B1313<0,B1353,IF(B26<5,B1353,IF(B1350>B131,B1351*0.75,B1353))))",,"IF(AND(SONSTB=0,MBV=0),X,IF(STS<0,X,IF(STKL<5,X,IF(ZZX>W2STKL5,ZX*0.75,X))))"
// UPTAB24,,,
ST,"\=IF(AND(B23=0,B15=0),B1371,IF(B1313<0,B1371,IF(B26<5,B1371,IF(B1350>B131,IF(B1373<B133+1,0,B1371),B1371))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST))))"
Y,"\=IF(AND(B23=0,B15=0),B1361,IF(B1313<0,B1361,IF(B26<5,B1361,IF(B1350>B131,IF(B1373<B133+1,B1361,IF(B1373<17006,(B1373-B133)/10000,B1361)),B1361))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STS<0,Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y))))"
RW,"\=IF(AND(B23=0,B15=0),B1364,IF(B1313<0,B1364,IF(B26<5,B1364,IF(B1350>B131,IF(B1373<B133+1,B1364,IF(B1373<17006,B1376*954.8,B1364)),B1364))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW))))"
RW,"\=IF(AND(B23=0,B15=0),B1377,IF(B1313<0,B1377,IF(B26<5,B1377,IF(B1350>B131,IF(B1373<B133+1,B1377,IF(B1373<17006,B1377+1400,B1377)),B1377))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1375,IF(B1313<0,B1375,IF(B26<5,B1375,IF(B1350>B131,IF(B1373<B133+1,B1375,IF(B1373<17006,ROUNDDOWN(B1378*B1376),B1375)),B1375))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST))))"
Y,"\=IF(AND(B23=0,B15=0),B1376,IF(B1313<0,B1376,IF(B26<5,B1376,IF(B1350>B131,IF(B1373<B133+1,B1376,IF(B1373<17006,B1376,IF(B1373<66761,(B1373-17005)/10000,B1376))),B1376))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STS<0,Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y))))"
RW,"\=IF(AND(B23=0,B15=0),B1378,IF(B1313<0,B1378,IF(B26<5,B1378,IF(B1350>B131,IF(B1373<B133+1,B1378,IF(B1373<17006,B1378,IF(B1373<66761,B1381*181.19,B1378))),B1378))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW))))"
RW,"\=IF(AND(B23=0,B15=0),B1382,IF(B1313<0,B1382,IF(B26<5,B1382,IF(B1350>B131,IF(B1373<B133+1,B1382,IF(B1373<17006,B1382,IF(B1373<66761,B1382+2397,B1382))),B1382))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW))))"
RW,"\=IF(AND(B23=0,B15=0),B1383,IF(B1313<0,B1383,IF(B26<5,B1383,IF(B1350>B131,IF(B1373<B133+1,B1383,IF(B1373<17006,B1383,IF(B1373<66761,B1383*B1381,B1383))),B1383))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1380,IF(B1313<0,B1380,IF(B26<5,B1380,IF(B1350>B131,IF(B1373<B133+1,B1380,IF(B1373<17006,B1380,IF(B1373<66761,ROUNDDOWN(B1384+991.21),B1380))),B1380))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1386,IF(B1313<0,B1386,IF(B26<5,B1386,IF(B1350>B131,IF(B1373<B133+1,B1386,IF(B1373<17006,B1386,IF(B1373<66761,B1386,IF(B1373<277826,ROUNDDOWN(B1373*0.42-10636.31),B1386)))),B1386))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1388,IF(B1313<0,B1388,IF(B26<5,B1388,IF(B1350>B131,IF(B1373<B133+1,B1388,IF(B1373<17006,B1388,IF(B1373<66761,B1388,IF(B1373<277826,B1388,ROUNDDOWN(B1373*0.45-18971.06))))),B1388))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST))))"
ST,"\=IF(AND(B23=0,B15=0),B1390,IF(B1313<0,B1390,IF(B26<5,B1390,IF(B1350>B131,B1390*B1092,B1390))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST*KZTAB,ST))))"
ST2,"\=IF(AND(B23=0,B15=0),B1289,IF(B1313<0,B1289,IF(B26<5,B1289,IF(B1350>B131,B1391,B1289))))",,"IF(AND(SONSTB=0,MBV=0),ST2,IF(STS<0,ST2,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST,ST2))))"
DIFF,"\=IF(AND(B23=0,B15=0),B1290,IF(B1313<0,B1290,IF(B26<5,B1290,IF(B1350>B131,(B1372-B1392)*2,B1290))))",,"IF(AND(SONSTB=0,MBV=0),DIFF,IF(STS<0,DIFF,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,(ST1-ST2)*2,DIFF))))"
// ROUNDDOWN,,,
MIST,"\=IF(AND(B23=0,B15=0),B1292,IF(B1313<0,B1292,IF(B26<5,B1292,IF(B1350>B131,ROUNDDOWN(B1351*0.14),B1292))))",,"IF(AND(SONSTB=0,MBV=0),MIST,IF(STS<0,MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,ROUNDDOWN(ZX*0.14),MIST))))"
ST,"\=IF(AND(B23=0,B15=0),B1391,IF(B1313<0,B1391,IF(B26<5,B1391,IF(B1350>B131,IF(B1395>B1393,B1395,B1391),B1391))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST))))"
ST,"\=IF(AND(B23=0,B15=0),B1396,IF(B1313<0,B1396,IF(B26<5,B1396,IF(B1350>B131,IF(B1395>B1393,B1396,B1393),B1396))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(MIST>DIFF,ST,DIFF),ST))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1397,IF(B1313<0,B1397,IF(B26<5,B1397,IF(B1350>B131,IF(B1350>B132,ROUNDDOWN(B1397+(B132-B131)*0.42),B1397),B1397))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(W3STKL5-W2STKL5)*0.42),ST),ST))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1399,IF(B1313<0,B1399,IF(B26<5,B1399,IF(B1350>B131,IF(B1350>B132,ROUNDDOWN(B1399+(B1350-B132)*0.45),B1399),B1399))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(ZZX-W3STKL5)*0.45),ST),ST))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1401,IF(B1313<0,B1401,IF(B26<5,B1401,IF(B1350>B131,IF(B1350>B132,B1401,ROUNDDOWN(B1401+(B1350-B131)*0.42)),B1401))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ST,ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)),ST))))"
ZX,"\=IF(AND(B23=0,B15=0),B1351,IF(B1313<0,B1351,IF(B26<5,B1351,IF(B1350>B131,B1351,B1350))))",,"IF(AND(SONSTB=0,MBV=0),ZX,IF(STS<0,ZX,IF(STKL<5,ZX,IF(ZZX>W2STKL5,ZX,ZZX))))"
// UP5_6,,,
X,"\=IF(AND(B23=0,B15=0),B1373,IF(B1313<0,B1373,IF(B26<5,B1373,IF(B1350>B131,B1373,B1404*1.25))))",,"IF(AND(SONSTB=0,MBV=0),X,IF(STS<0,X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*1.25))))"
// UPTAB24,,,
ST,"\=IF(AND(B23=0,B15=0),B1403,IF(B1313<0,B1403,IF(B26<5,B1403,IF(B1350>B131,B1403,IF(B1406<B133+1,0,B1403)))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,0,ST)))))"
Y,"\=IF(AND(B23=0,B15=0),B1381,IF(B1313<0,B1381,IF(B26<5,B1381,IF(B1350>B131,B1381,IF(B1406<B133+1,B1381,IF(B1406<17006,(B1406-B133)/10000,B1381))))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STS<0,Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y))))))"
RW,"\=IF(AND(B23=0,B15=0),B1384,IF(B1313<0,B1384,IF(B26<5,B1384,IF(B1350>B131,B1384,IF(B1406<B133+1,B1384,IF(B1406<17006,B1409*954.8,B1384))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW))))))"
RW,"\=IF(AND(B23=0,B15=0),B1410,IF(B1313<0,B1410,IF(B26<5,B1410,IF(B1350>B131,B1410,IF(B1406<B133+1,B1410,IF(B1406<17006,B1410+1400,B1410))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW))))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1408,IF(B1313<0,B1408,IF(B26<5,B1408,IF(B1350>B131,B1408,IF(B1406<B133+1,B1408,IF(B1406<17006,ROUNDDOWN(B1411*B1409),B1408))))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST))))))"
Y,"\=IF(AND(B23=0,B15=0),B1409,IF(B1313<0,B1409,IF(B26<5,B1409,IF(B1350>B131,B1409,IF(B1406<B133+1,B1409,IF(B1406<17006,B1409,IF(B1406<66761,(B1406-17005)/10000,B1409)))))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STS<0,Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y)))))))"
RW,"\=IF(AND(B23=0,B15=0),B1411,IF(B1313<0,B1411,IF(B26<5,B1411,IF(B1350>B131,B1411,IF(B1406<B133+1,B1411,IF(B1406<17006,B1411,IF(B1406<66761,B1414*181.19,B1411)))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW)))))))"
RW,"\=IF(AND(B23=0,B15=0),B1415,IF(B1313<0,B1415,IF(B26<5,B1415,IF(B1350>B131,B1415,IF(B1406<B133+1,B1415,IF(B1406<17006,B1415,IF(B1406<66761,B1415+2397,B1415)))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW)))))))"
RW,"\=IF(AND(B23=0,B15=0),B1416,IF(B1313<0,B1416,IF(B26<5,B1416,IF(B1350>B131,B1416,IF(B1406<B133+1,B1416,IF(B1406<17006,B1416,IF(B1406<66761,B1416*B1414,B1416)))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW)))))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1413,IF(B1313<0,B1413,IF(B26<5,B1413,IF(B1350>B131,B1413,IF(B1406<B133+1,B1413,IF(B1406<17006,B1413,IF(B1406<66761,ROUNDDOWN(B1417+991.21),B1413)))))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST)))))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1419,IF(B1313<0,B1419,IF(B26<5,B1419,IF(B1350>B131,B1419,IF(B1406<B133+1,B1419,IF(B1406<17006,B1419,IF(B1406<66761,B1419,IF(B1406<277826,ROUNDDOWN(B1406*0.42-10636.31),B1419))))))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST))))))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1421,IF(B1313<0,B1421,IF(B26<5,B1421,IF(B1350>B131,B1421,IF(B1406<B133+1,B1421,IF(B1406<17006,B1421,IF(B1406<66761,B1421,IF(B1406<277826,B1421,ROUNDDOWN(B1406*0.45-18971.06)))))))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))))"
ST,"\=IF(AND(B23=0,B15=0),B1423,IF(B1313<0,B1423,IF(B26<5,B1423,IF(B1350>B131,B1423,B1423*B1092))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB))))"
ST1,"\=IF(AND(B23=0,B15=0),B1372,IF(B1313<0,B1372,IF(B26<5,B1372,IF(B1350>B131,B1372,B1424))))",,"IF(AND(SONSTB=0,MBV=0),ST1,IF(STS<0,ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,ST))))"
X,"\=IF(AND(B23=0,B15=0),B1406,IF(B1313<0,B1406,IF(B26<5,B1406,IF(B1350>B131,B1406,B1404*0.75))))",,"IF(AND(SONSTB=0,MBV=0),X,IF(STS<0,X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*0.75))))"
// UPTAB24,,,
ST,"\=IF(AND(B23=0,B15=0),B1424,IF(B1313<0,B1424,IF(B26<5,B1424,IF(B1350>B131,B1424,IF(B1426<B133+1,0,B1424)))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,0,ST)))))"
Y,"\=IF(AND(B23=0,B15=0),B1414,IF(B1313<0,B1414,IF(B26<5,B1414,IF(B1350>B131,B1414,IF(B1426<B133+1,B1414,IF(B1426<17006,(B1426-B133)/10000,B1414))))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STS<0,Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y))))))"
RW,"\=IF(AND(B23=0,B15=0),B1417,IF(B1313<0,B1417,IF(B26<5,B1417,IF(B1350>B131,B1417,IF(B1426<B133+1,B1417,IF(B1426<17006,B1429*954.8,B1417))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW))))))"
RW,"\=IF(AND(B23=0,B15=0),B1430,IF(B1313<0,B1430,IF(B26<5,B1430,IF(B1350>B131,B1430,IF(B1426<B133+1,B1430,IF(B1426<17006,B1430+1400,B1430))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW))))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1428,IF(B1313<0,B1428,IF(B26<5,B1428,IF(B1350>B131,B1428,IF(B1426<B133+1,B1428,IF(B1426<17006,ROUNDDOWN(B1431*B1429),B1428))))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST))))))"
Y,"\=IF(AND(B23=0,B15=0),B1429,IF(B1313<0,B1429,IF(B26<5,B1429,IF(B1350>B131,B1429,IF(B1426<B133+1,B1429,IF(B1426<17006,B1429,IF(B1426<66761,(B1426-17005)/10000,B1429)))))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STS<0,Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y)))))))"
RW,"\=IF(AND(B23=0,B15=0),B1431,IF(B1313<0,B1431,IF(B26<5,B1431,IF(B1350>B131,B1431,IF(B1426<B133+1,B1431,IF(B1426<17006,B1431,IF(B1426<66761,B1434*181.19,B1431)))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW)))))))"
RW,"\=IF(AND(B23=0,B15=0),B1435,IF(B1313<0,B1435,IF(B26<5,B1435,IF(B1350>B131,B1435,IF(B1426<B133+1,B1435,IF(B1426<17006,B1435,IF(B1426<66761,B1435+2397,B1435)))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW)))))))"
RW,"\=IF(AND(B23=0,B15=0),B1436,IF(B1313<0,B1436,IF(B26<5,B1436,IF(B1350>B131,B1436,IF(B1426<B133+1,B1436,IF(B1426<17006,B1436,IF(B1426<66761,B1436*B1434,B1436)))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STS<0,RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW)))))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1433,IF(B1313<0,B1433,IF(B26<5,B1433,IF(B1350>B131,B1433,IF(B1426<B133+1,B1433,IF(B1426<17006,B1433,IF(B1426<66761,ROUNDDOWN(B1437+991.21),B1433)))))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST)))))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1439,IF(B1313<0,B1439,IF(B26<5,B1439,IF(B1350>B131,B1439,IF(B1426<B133+1,B1439,IF(B1426<17006,B1439,IF(B1426<66761,B1439,IF(B1426<277826,ROUNDDOWN(B1426*0.42-10636.31),B1439))))))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST))))))))"
// ROUNDDOWN,,,
