RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1033<B132+1,IF(B1033<17006,IF(B1033<66761,B1037,B1039*181.19),B1039*181.19),B1039*181.19),B1039*181.19),B1039*181.19),B1039*181.19),B1039*181.19)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1033<B132+1,IF(B1033<17006,IF(B1033<66761,B1040,B1040+2397),B1040+2397),B1040+2397),B1040+2397),B1040+2397),B1040+2397),B1040+2397)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1033<B132+1,IF(B1033<17006,IF(B1033<66761,B1041,B1041*B1039),B1041*B1039),B1041*B1039),B1041*B1039),B1041*B1039),B1041*B1039),B1041*B1039)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1033<B132+1,IF(B1033<17006,IF(B1033<66761,B1038,ROUNDDOWN(B1042+991.21)),ROUNDDOWN(B1042+991.21)),ROUNDDOWN(B1042+991.21)),ROUNDDOWN(B1042+991.21)),ROUNDDOWN(B1042+991.21)),ROUNDDOWN(B1042+991.21)),ROUNDDOWN(B1042+991.21))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1033<B132+1,IF(B1033<17006,IF(B1033<66761,IF(B1033<277826,B1043,ROUNDDOWN(B1033*0.42-10636.31)),ROUNDDOWN(B1033*0.42-10636.31)),ROUNDDOWN(B1033*0.42-10636.31)),ROUNDDOWN(B1033*0.42-10636.31)),ROUNDDOWN(B1033*0.42-10636.31)),ROUNDDOWN(B1033*0.42-10636.31)),ROUNDDOWN(B1033*0.42-10636.31)),ROUNDDOWN(B1033*0.42-10636.31))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1033<B132+1,IF(B1033<17006,IF(B1033<66761,IF(B1033<277826,B1044,ROUNDDOWN(B1033*0.45-18971.06)),ROUNDDOWN(B1033*0.45-18971.06)),ROUNDDOWN(B1033*0.45-18971.06)),ROUNDDOWN(B1033*0.45-18971.06)),ROUNDDOWN(B1033*0.45-18971.06)),ROUNDDOWN(B1033*0.45-18971.06)),ROUNDDOWN(B1033*0.45-18971.06)),ROUNDDOWN(B1033*0.45-18971.06))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,B1045*B826,B1045),B1045),B1045),B1045)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST),ST),ST)"
ST2,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,B1046,B972),B972),B972),B972)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,ST,ST2),ST2),ST2),ST2)"
DIFF,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,(B1032-B1047)*2,B973),B973),B973),B973)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,(ST1-ST2)*2,DIFF),DIFF),DIFF),DIFF)"
MIST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,ROUNDDOWN(B1017*0.14),B974),B974),B974),B974)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,ROUNDDOWN(ZX*0.14),MIST),MIST),MIST),MIST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1049>B1048,B1049,B1046),B1046),B1046),B1046),B1046)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST),ST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1049>B1048,B1050,B1048),B1048),B1048),B1048),B1048)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,ST,DIFF),DIFF),DIFF),DIFF),DIFF)"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1016>B131,ROUNDDOWN(B1051+(B131-B130)*0.42),B1051),B1051),B1051),B1051),B1051)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(W3STKL5-W2STKL5)*0.42),ST),ST),ST),ST),ST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1016>B131,ROUNDDOWN(B1052+(B1016-B131)*0.45),B1052),B1052),B1052),B1052),B1052)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(ZZX-W3STKL5)*0.45),ST),ST),ST),ST),ST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1016>B131,B1053,ROUNDDOWN(B1053+(B1016-B130)*0.42)),ROUNDDOWN(B1053+(B1016-B130)*0.42)),ROUNDDOWN(B1053+(B1016-B130)*0.42)),ROUNDDOWN(B1053+(B1016-B130)*0.42)),ROUNDDOWN(B1053+(B1016-B130)*0.42))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ST,ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)),ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)),ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)),ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)),ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42))"
ZX,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,B1017,B1016),B1016),B1016),B1016)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,ZX,ZZX),ZZX),ZZX),ZZX)"
X,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,B1033,B1055*1.25),B1055*1.25),B1055*1.25),B1055*1.25)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,X,ZX*1.25),ZX*1.25),ZX*1.25),ZX*1.25)"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1056<B132+1,B1054,0),0),0),0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,0),0),0),0),0)"
Y,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1056<B132+1,IF(B1056<17006,B1039,(B1056-B132)/10000),(B1056-B132)/10000),(B1056-B132)/10000),(B1056-B132)/10000),(B1056-B132)/10000),(B1056-B132)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1056<B132+1,IF(B1056<17006,B1042,B1058*954.8),B1058*954.8),B1058*954.8),B1058*954.8),B1058*954.8),B1058*954.8)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1056<B132+1,IF(B1056<17006,B1059,B1059+1400),B1059+1400),B1059+1400),B1059+1400),B1059+1400),B1059+1400)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1056<B132+1,IF(B1056<17006,B1057,ROUNDDOWN(B1060*B1058)),ROUNDDOWN(B1060*B1058)),ROUNDDOWN(B1060*B1058)),ROUNDDOWN(B1060*B1058)),ROUNDDOWN(B1060*B1058)),ROUNDDOWN(B1060*B1058))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1056<B132+1,IF(B1056<17006,IF(B1056<66761,B1058,(B1056-17005)/10000),(B1056-17005)/10000),(B1056-17005)/10000),(B1056-17005)/10000),(B1056-17005)/10000),(B1056-17005)/10000),(B1056-17005)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1056<B132+1,IF(B1056<17006,IF(B1056<66761,B1060,B1062*181.19),B1062*181.19),B1062*181.19),B1062*181.19),B1062*181.19),B1062*181.19),B1062*181.19)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1056<B132+1,IF(B1056<17006,IF(B1056<66761,B1063,B1063+2397),B1063+2397),B1063+2397),B1063+2397),B1063+2397),B1063+2397),B1063+2397)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1056<B132+1,IF(B1056<17006,IF(B1056<66761,B1064,B1064*B1062),B1064*B1062),B1064*B1062),B1064*B1062),B1064*B1062),B1064*B1062),B1064*B1062)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1056<B132+1,IF(B1056<17006,IF(B1056<66761,B1061,ROUNDDOWN(B1065+991.21)),ROUNDDOWN(B1065+991.21)),ROUNDDOWN(B1065+991.21)),ROUNDDOWN(B1065+991.21)),ROUNDDOWN(B1065+991.21)),ROUNDDOWN(B1065+991.21)),ROUNDDOWN(B1065+991.21))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1056<B132+1,IF(B1056<17006,IF(B1056<66761,IF(B1056<277826,B1066,ROUNDDOWN(B1056*0.42-10636.31)),ROUNDDOWN(B1056*0.42-10636.31)),ROUNDDOWN(B1056*0.42-10636.31)),ROUNDDOWN(B1056*0.42-10636.31)),ROUNDDOWN(B1056*0.42-10636.31)),ROUNDDOWN(B1056*0.42-10636.31)),ROUNDDOWN(B1056*0.42-10636.31)),ROUNDDOWN(B1056*0.42-10636.31))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1056<B132+1,IF(B1056<17006,IF(B1056<66761,IF(B1056<277826,B1067,ROUNDDOWN(B1056*0.45-18971.06)),ROUNDDOWN(B1056*0.45-18971.06)),ROUNDDOWN(B1056*0.45-18971.06)),ROUNDDOWN(B1056*0.45-18971.06)),ROUNDDOWN(B1056*0.45-18971.06)),ROUNDDOWN(B1056*0.45-18971.06)),ROUNDDOWN(B1056*0.45-18971.06)),ROUNDDOWN(B1056*0.45-18971.06))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,B1068*B826,B1068),B1068),B1068),B1068)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST),ST),ST)"
ST1,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,B1069,B1032),B1032),B1032),B1032)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,ST,ST1),ST1),ST1),ST1)"
X,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,B1055*0.75,B1056),B1056),B1056),B1056)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,ZX*0.75,X),X),X),X)"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1071<B132+1,0,B1069),B1069),B1069),B1069),B1069)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1071<B132+1,IF(B1071<17006,B1062,(B1071-B132)/10000),(B1071-B132)/10000),(B1071-B132)/10000),(B1071-B132)/10000),(B1071-B132)/10000),(B1071-B132)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1071<B132+1,IF(B1071<17006,B1065,B1073*954.8),B1073*954.8),B1073*954.8),B1073*954.8),B1073*954.8),B1073*954.8)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1071<B132+1,IF(B1071<17006,B1074,B1074+1400),B1074+1400),B1074+1400),B1074+1400),B1074+1400),B1074+1400)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1071<B132+1,IF(B1071<17006,B1072,ROUNDDOWN(B1075*B1073)),ROUNDDOWN(B1075*B1073)),ROUNDDOWN(B1075*B1073)),ROUNDDOWN(B1075*B1073)),ROUNDDOWN(B1075*B1073)),ROUNDDOWN(B1075*B1073))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1071<B132+1,IF(B1071<17006,IF(B1071<66761,B1073,(B1071-17005)/10000),(B1071-17005)/10000),(B1071-17005)/10000),(B1071-17005)/10000),(B1071-17005)/10000),(B1071-17005)/10000),(B1071-17005)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1071<B132+1,IF(B1071<17006,IF(B1071<66761,B1075,B1077*181.19),B1077*181.19),B1077*181.19),B1077*181.19),B1077*181.19),B1077*181.19),B1077*181.19)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1071<B132+1,IF(B1071<17006,IF(B1071<66761,B1078,B1078+2397),B1078+2397),B1078+2397),B1078+2397),B1078+2397),B1078+2397),B1078+2397)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1071<B132+1,IF(B1071<17006,IF(B1071<66761,B1079,B1079*B1077),B1079*B1077),B1079*B1077),B1079*B1077),B1079*B1077),B1079*B1077),B1079*B1077)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1071<B132+1,IF(B1071<17006,IF(B1071<66761,B1076,ROUNDDOWN(B1080+991.21)),ROUNDDOWN(B1080+991.21)),ROUNDDOWN(B1080+991.21)),ROUNDDOWN(B1080+991.21)),ROUNDDOWN(B1080+991.21)),ROUNDDOWN(B1080+991.21)),ROUNDDOWN(B1080+991.21))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1071<B132+1,IF(B1071<17006,IF(B1071<66761,IF(B1071<277826,B1081,ROUNDDOWN(B1071*0.42-10636.31)),ROUNDDOWN(B1071*0.42-10636.31)),ROUNDDOWN(B1071*0.42-10636.31)),ROUNDDOWN(B1071*0.42-10636.31)),ROUNDDOWN(B1071*0.42-10636.31)),ROUNDDOWN(B1071*0.42-10636.31)),ROUNDDOWN(B1071*0.42-10636.31)),ROUNDDOWN(B1071*0.42-10636.31))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1071<B132+1,IF(B1071<17006,IF(B1071<66761,IF(B1071<277826,B1082,ROUNDDOWN(B1071*0.45-18971.06)),ROUNDDOWN(B1071*0.45-18971.06)),ROUNDDOWN(B1071*0.45-18971.06)),ROUNDDOWN(B1071*0.45-18971.06)),ROUNDDOWN(B1071*0.45-18971.06)),ROUNDDOWN(B1071*0.45-18971.06)),ROUNDDOWN(B1071*0.45-18971.06)),ROUNDDOWN(B1071*0.45-18971.06))",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,B1083*B826,B1083),B1083),B1083),B1083)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST),ST),ST)"
ST2,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,B1084,B1047),B1047),B1047),B1047)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,ST,ST2),ST2),ST2),ST2)"
DIFF,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,(B1070-B1085)*2,B1048),B1048),B1048),B1048)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,(ST1-ST2)*2,DIFF),DIFF),DIFF),DIFF)"
MIST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,ROUNDDOWN(B1055*0.14),B1049),B1049),B1049),B1049)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,ROUNDDOWN(ZX*0.14),MIST),MIST),MIST),MIST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1087>B1086,B1087,B1084),B1084),B1084),B1084),B1084)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST),ST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1087>B1086,B1088,B1086),B1086),B1086),B1086),B1086)",,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,ST,DIFF),DIFF),DIFF),DIFF),DIFF)"
